/home/valerio/Vitor/jobs/int
[0 : output] Output to be read-from/written-into folder 'chains', with prefix 'int'
[0 : output] Found existing info files with the requested output prefix: 'chains/int'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : classy] `classy` module loaded successfully from /home/valerio/Vitor/cobaya/class/build/lib.linux-x86_64-cpython-312
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
[3 : bao.desi_dr2] Initialized.
[2 : bao.desi_dr2] Initialized.
[0 : bao.desi_dr2] Initialized.
[0 : planck_npipe_highl_camspec.ttteee] L-range for 143x143: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] L-range for 217x217: 500 2500
[0 : planck_npipe_highl_camspec.ttteee] L-range for 143x217: 500 2500
[0 : planck_npipe_highl_camspec.ttteee] L-range for TE: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] L-range for EE: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] Number of data points: 9915
[0 : mcmc] Resuming from previous sample!
[0 : samplecollection] Loaded 11558 sample points from 'chains/int.1.txt'
[1 : samplecollection] Loaded 11471 sample points from 'chains/int.2.txt'
[3 : samplecollection] Loaded 11399 sample points from 'chains/int.4.txt'
[2 : samplecollection] Loaded 11532 sample points from 'chains/int.3.txt'
[0 : mcmc] Initial point: logA:3.069914, n_s:0.9654213, theta_s_100:1.041863, omega_b:0.02215552, omega_cdm:0.1199755, w0_int:-0.6971067, wa_int:-1.117289, tau_reio:0.06659742, A_planck:1.00263, amp_143:17.57478, amp_217:11.28547, amp_143x217:8.291369, n_143:1.037283, n_217:1.591138, n_143x217:1.907147, calTE:0.9957254, calEE:0.9986419
[1 : mcmc] Initial point: logA:3.066581, n_s:0.9680526, theta_s_100:1.041814, omega_b:0.02229048, omega_cdm:0.1189731, w0_int:-0.6350747, wa_int:-1.219591, tau_reio:0.06376766, A_planck:1.003795, amp_143:14.17769, amp_217:8.931932, amp_143x217:5.398914, n_143:1.055753, n_217:2.044855, n_143x217:2.328566, calTE:0.99784, calEE:0.9988274
[2 : mcmc] Initial point: logA:3.022836, n_s:0.9679752, theta_s_100:1.041501, omega_b:0.02224569, omega_cdm:0.1196722, w0_int:-0.7730174, wa_int:-0.8718729, tau_reio:0.04388286, A_planck:1.001934, amp_143:16.46218, amp_217:9.940666, amp_143x217:7.253115, n_143:0.7677021, n_217:1.508435, n_143x217:1.604786, calTE:0.9973737, calEE:1.000256
[3 : mcmc] Initial point: logA:3.040431, n_s:0.9662658, theta_s_100:1.041655, omega_b:0.02223339, omega_cdm:0.1194438, w0_int:-0.8096897, wa_int:-0.7303248, tau_reio:0.0552958, A_planck:0.9995526, amp_143:15.29823, amp_217:9.564682, amp_143x217:6.292572, n_143:1.197668, n_217:1.897938, n_143x217:2.416285, calTE:0.9929976, calEE:0.998271
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['logA', 'n_s', 'theta_s_100', 'omega_b', 'omega_cdm', 'w0_int', 'wa_int', 'tau_reio'],)
[3 : mcmc] Progress @ 2025-05-24 01:01:56 : 3698 steps taken, and 14291 accepted.
[1 : mcmc] Progress @ 2025-05-24 01:01:56 : 3692 steps taken, and 14270 accepted.
[0 : mcmc] Progress @ 2025-05-24 01:01:56 : 3735 steps taken, and 14392 accepted.
[2 : mcmc] Progress @ 2025-05-24 01:01:56 : 3702 steps taken, and 14349 accepted.
[3 : mcmc] Progress @ 2025-05-24 01:03:05 : 3701 steps taken, and 14293 accepted.
[2 : mcmc] Progress @ 2025-05-24 01:03:05 : 3705 steps taken, and 14350 accepted.
[1 : mcmc] Progress @ 2025-05-24 01:03:05 : 3695 steps taken, and 14271 accepted.
[0 : mcmc] Progress @ 2025-05-24 01:03:05 : 3738 steps taken, and 14393 accepted.
[3 : mcmc] Progress @ 2025-05-24 01:04:14 : 3706 steps taken, and 14294 accepted.
[2 : mcmc] Progress @ 2025-05-24 01:04:14 : 3710 steps taken, and 14351 accepted.
[0 : mcmc] Progress @ 2025-05-24 01:04:15 : 3743 steps taken, and 14395 accepted.
[1 : mcmc] Progress @ 2025-05-24 01:04:15 : 3700 steps taken, and 14273 accepted.
[2 : mcmc] Progress @ 2025-05-24 01:05:25 : 3715 steps taken, and 14354 accepted.
[1 : mcmc] Progress @ 2025-05-24 01:05:25 : 3705 steps taken, and 14276 accepted.
[0 : mcmc] Progress @ 2025-05-24 01:05:25 : 3748 steps taken, and 14396 accepted.
[3 : mcmc] Progress @ 2025-05-24 01:05:25 : 3711 steps taken, and 14296 accepted.
[2 : mcmc] Progress @ 2025-05-24 01:06:44 : 3720 steps taken, and 14356 accepted.
[0 : mcmc] Progress @ 2025-05-24 01:06:44 : 3753 steps taken, and 14399 accepted.
[3 : mcmc] Progress @ 2025-05-24 01:06:44 : 3716 steps taken, and 14299 accepted.
[1 : mcmc] Progress @ 2025-05-24 01:06:44 : 3710 steps taken, and 14276 accepted.
[2 : mcmc] Progress @ 2025-05-24 01:07:53 : 3723 steps taken, and 14358 accepted.
[3 : mcmc] Progress @ 2025-05-24 01:07:54 : 3719 steps taken, and 14301 accepted.
[1 : mcmc] Progress @ 2025-05-24 01:07:54 : 3713 steps taken, and 14277 accepted.
[0 : mcmc] Progress @ 2025-05-24 01:07:54 : 3756 steps taken, and 14400 accepted.
[0 : mcmc] Learn + convergence test @ 14400 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-05-24 01:08:56 : 3717 steps taken, and 14279 accepted.
[2 : mcmc] Progress @ 2025-05-24 01:08:56 : 3727 steps taken, and 14360 accepted.
[0 : mcmc] Progress @ 2025-05-24 01:08:56 : 3760 steps taken, and 14403 accepted.
[3 : mcmc] Progress @ 2025-05-24 01:08:56 : 3723 steps taken, and 14303 accepted.
[3 : mcmc] Progress @ 2025-05-24 01:10:13 : 3728 steps taken, and 14305 accepted.
[1 : mcmc] Progress @ 2025-05-24 01:10:13 : 3722 steps taken, and 14281 accepted.
[2 : mcmc] Progress @ 2025-05-24 01:10:13 : 3732 steps taken, and 14361 accepted.
[0 : mcmc] Progress @ 2025-05-24 01:10:13 : 3765 steps taken, and 14404 accepted.
[1 : mcmc] Progress @ 2025-05-24 01:11:27 : 3726 steps taken, and 14283 accepted.
[2 : mcmc] Progress @ 2025-05-24 01:11:27 : 3736 steps taken, and 14361 accepted.
[0 : mcmc] Progress @ 2025-05-24 01:11:27 : 3769 steps taken, and 14404 accepted.
[3 : mcmc] Progress @ 2025-05-24 01:11:27 : 3732 steps taken, and 14307 accepted.
[2 : mcmc] Progress @ 2025-05-24 01:12:35 : 3740 steps taken, and 14363 accepted.
[1 : mcmc] Progress @ 2025-05-24 01:12:35 : 3730 steps taken, and 14284 accepted.
[3 : mcmc] Progress @ 2025-05-24 01:12:35 : 3736 steps taken, and 14309 accepted.
[0 : mcmc] Progress @ 2025-05-24 01:12:35 : 3773 steps taken, and 14406 accepted.
[1 : mcmc] Progress @ 2025-05-24 01:13:58 : 3733 steps taken, and 14285 accepted.
[3 : mcmc] Progress @ 2025-05-24 01:13:58 : 3739 steps taken, and 14310 accepted.
[0 : mcmc] Progress @ 2025-05-24 01:13:58 : 3776 steps taken, and 14406 accepted.
[2 : mcmc] Progress @ 2025-05-24 01:13:58 : 3743 steps taken, and 14363 accepted.
[2 : mcmc] Progress @ 2025-05-24 01:15:00 : 3747 steps taken, and 14365 accepted.
[0 : mcmc] Progress @ 2025-05-24 01:15:00 : 3780 steps taken, and 14407 accepted.
[1 : mcmc] Progress @ 2025-05-24 01:15:00 : 3737 steps taken, and 14287 accepted.
[3 : mcmc] Progress @ 2025-05-24 01:15:00 : 3743 steps taken, and 14311 accepted.
[1 : mcmc] Progress @ 2025-05-24 01:16:08 : 3741 steps taken, and 14287 accepted.
[0 : mcmc] Progress @ 2025-05-24 01:16:08 : 3784 steps taken, and 14410 accepted.
[2 : mcmc] Progress @ 2025-05-24 01:16:08 : 3751 steps taken, and 14367 accepted.
[3 : mcmc] Progress @ 2025-05-24 01:16:08 : 3747 steps taken, and 14312 accepted.
[2 : mcmc] Progress @ 2025-05-24 01:17:15 : 3755 steps taken, and 14369 accepted.
[3 : mcmc] Progress @ 2025-05-24 01:17:15 : 3751 steps taken, and 14313 accepted.
[1 : mcmc] Progress @ 2025-05-24 01:17:15 : 3745 steps taken, and 14290 accepted.
[0 : mcmc] Progress @ 2025-05-24 01:17:15 : 3788 steps taken, and 14412 accepted.
[3 : mcmc] Progress @ 2025-05-24 01:18:31 : 3756 steps taken, and 14316 accepted.
[0 : mcmc] Progress @ 2025-05-24 01:18:31 : 3793 steps taken, and 14413 accepted.
[1 : mcmc] Progress @ 2025-05-24 01:18:31 : 3750 steps taken, and 14292 accepted.
[2 : mcmc] Progress @ 2025-05-24 01:18:31 : 3760 steps taken, and 14371 accepted.
[3 : mcmc] Progress @ 2025-05-24 01:20:01 : 3761 steps taken, and 14318 accepted.
[2 : mcmc] Progress @ 2025-05-24 01:20:01 : 3765 steps taken, and 14372 accepted.
[1 : mcmc] Progress @ 2025-05-24 01:20:01 : 3755 steps taken, and 14293 accepted.
[0 : mcmc] Progress @ 2025-05-24 01:20:01 : 3798 steps taken, and 14415 accepted.
[2 : mcmc] Progress @ 2025-05-24 01:21:25 : 3770 steps taken, and 14375 accepted.
[1 : mcmc] Progress @ 2025-05-24 01:21:25 : 3760 steps taken, and 14295 accepted.
[0 : mcmc] Progress @ 2025-05-24 01:21:26 : 3803 steps taken, and 14416 accepted.
[3 : mcmc] Progress @ 2025-05-24 01:21:26 : 3766 steps taken, and 14320 accepted.
[3 : mcmc] Progress @ 2025-05-24 01:22:42 : 3771 steps taken, and 14321 accepted.
[1 : mcmc] Progress @ 2025-05-24 01:22:42 : 3765 steps taken, and 14297 accepted.
[2 : mcmc] Progress @ 2025-05-24 01:22:42 : 3775 steps taken, and 14376 accepted.
[0 : mcmc] Progress @ 2025-05-24 01:22:42 : 3808 steps taken, and 14418 accepted.
[1 : mcmc] Progress @ 2025-05-24 01:23:47 : 3769 steps taken, and 14298 accepted.
[3 : mcmc] Progress @ 2025-05-24 01:23:47 : 3775 steps taken, and 14323 accepted.
[2 : mcmc] Progress @ 2025-05-24 01:23:47 : 3779 steps taken, and 14378 accepted.
[0 : mcmc] Progress @ 2025-05-24 01:23:48 : 3812 steps taken, and 14419 accepted.
[3 : mcmc] Progress @ 2025-05-24 01:25:42 : 3779 steps taken, and 14323 accepted.
[2 : mcmc] Progress @ 2025-05-24 01:25:42 : 3783 steps taken, and 14379 accepted.
[1 : mcmc] Progress @ 2025-05-24 01:25:42 : 3773 steps taken, and 14300 accepted.
[0 : mcmc] Progress @ 2025-05-24 01:25:42 : 3816 steps taken, and 14421 accepted.
Crashed!
Trying again
[0 : output] Output to be read-from/written-into folder 'chains', with prefix 'int'
[0 : output] Found existing info files with the requested output prefix: 'chains/int'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : classy] `classy` module loaded successfully from /home/valerio/Vitor/cobaya/class/build/lib.linux-x86_64-cpython-312
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
[3 : bao.desi_dr2] Initialized.
[1 : bao.desi_dr2] Initialized.
[2 : bao.desi_dr2] Initialized.
[0 : planck_npipe_highl_camspec.ttteee] L-range for 143x143: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] L-range for 217x217: 500 2500
[0 : planck_npipe_highl_camspec.ttteee] L-range for 143x217: 500 2500
[0 : planck_npipe_highl_camspec.ttteee] L-range for TE: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] L-range for EE: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] Number of data points: 9915
[0 : mcmc] Resuming from previous sample!
[0 : samplecollection] Loaded 14421 sample points from 'chains/int.1.txt'
[3 : samplecollection] Loaded 14323 sample points from 'chains/int.4.txt'
[2 : samplecollection] Loaded 14379 sample points from 'chains/int.3.txt'
[1 : samplecollection] Loaded 14300 sample points from 'chains/int.2.txt'
[1 : mcmc] Initial point: logA:3.04415, n_s:0.9533704, theta_s_100:1.041608, omega_b:0.02203757, omega_cdm:0.1212953, w0_int:-0.7365564, wa_int:-1.05946, tau_reio:0.04773231, A_planck:1.005302, amp_143:18.86791, amp_217:12.39911, amp_143x217:9.650501, n_143:1.060942, n_217:1.507735, n_143x217:1.727187, calTE:0.9957283, calEE:1.000481
[2 : mcmc] Initial point: logA:3.032619, n_s:0.9564003, theta_s_100:1.041447, omega_b:0.02212198, omega_cdm:0.1210955, w0_int:-0.6653478, wa_int:-1.315304, tau_reio:0.05087018, A_planck:1.000364, amp_143:21.25646, amp_217:14.69709, amp_143x217:11.49229, n_143:0.7803457, n_217:1.181416, n_143x217:1.019273, calTE:0.9934812, calEE:0.9903028
[0 : mcmc] Initial point: logA:3.046102, n_s:0.9654064, theta_s_100:1.042004, omega_b:0.0222666, omega_cdm:0.1204128, w0_int:-0.8216305, wa_int:-0.8590615, tau_reio:0.05948794, A_planck:0.9963812, amp_143:15.32291, amp_217:8.73858, amp_143x217:5.827252, n_143:1.156691, n_217:1.924088, n_143x217:2.457873, calTE:1.001442, calEE:0.9998855
[3 : mcmc] Initial point: logA:3.039844, n_s:0.9599734, theta_s_100:1.041346, omega_b:0.02202946, omega_cdm:0.118902, w0_int:-0.7695611, wa_int:-0.7846833, tau_reio:0.05192454, A_planck:1.003758, amp_143:21.43257, amp_217:15.23563, amp_143x217:12.20948, n_143:0.9693536, n_217:1.105761, n_143x217:1.265604, calTE:0.9976912, calEE:1.004327
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['logA', 'n_s', 'theta_s_100', 'omega_b', 'omega_cdm', 'w0_int', 'wa_int', 'tau_reio'],)
[0 : mcmc] * 11 : (['A_planck'], ['amp_143', 'amp_217', 'amp_143x217', 'n_143', 'n_217', 'n_143x217', 'calTE', 'calEE'])
[0 : mcmc] Covariance matrix from previous sample.
[0 : mcmc] Sampling!
[2 : mcmc] Progress @ 2025-05-24 01:28:13 : 1 steps taken, and 14379 accepted.
[3 : mcmc] Progress @ 2025-05-24 01:28:13 : 1 steps taken, and 14323 accepted.
[1 : mcmc] Progress @ 2025-05-24 01:28:13 : 1 steps taken, and 14300 accepted.
[0 : mcmc] Progress @ 2025-05-24 01:28:13 : 1 steps taken, and 14421 accepted.
[3 : mcmc] Progress @ 2025-05-24 01:29:16 : 4 steps taken, and 14323 accepted.
[2 : mcmc] Progress @ 2025-05-24 01:29:16 : 4 steps taken, and 14380 accepted.
[1 : mcmc] Progress @ 2025-05-24 01:29:16 : 4 steps taken, and 14302 accepted.
[0 : mcmc] Progress @ 2025-05-24 01:29:16 : 4 steps taken, and 14421 accepted.
[2 : mcmc] Progress @ 2025-05-24 01:30:21 : 8 steps taken, and 14383 accepted.
[1 : mcmc] Progress @ 2025-05-24 01:30:21 : 8 steps taken, and 14303 accepted.
[3 : mcmc] Progress @ 2025-05-24 01:30:22 : 8 steps taken, and 14325 accepted.
[0 : mcmc] Progress @ 2025-05-24 01:30:22 : 8 steps taken, and 14425 accepted.
[2 : mcmc] Progress @ 2025-05-24 01:31:35 : 12 steps taken, and 14387 accepted.
[3 : mcmc] Progress @ 2025-05-24 01:31:35 : 12 steps taken, and 14326 accepted.
[1 : mcmc] Progress @ 2025-05-24 01:31:35 : 12 steps taken, and 14305 accepted.
[0 : mcmc] Progress @ 2025-05-24 01:31:35 : 12 steps taken, and 14427 accepted.
[2 : mcmc] Progress @ 2025-05-24 01:32:53 : 16 steps taken, and 14389 accepted.
[3 : mcmc] Progress @ 2025-05-24 01:32:53 : 16 steps taken, and 14327 accepted.
[0 : mcmc] Progress @ 2025-05-24 01:32:53 : 16 steps taken, and 14430 accepted.
[1 : mcmc] Progress @ 2025-05-24 01:32:53 : 16 steps taken, and 14306 accepted.
[3 : mcmc] Progress @ 2025-05-24 01:34:47 : 20 steps taken, and 14330 accepted.
[2 : mcmc] Progress @ 2025-05-24 01:34:47 : 20 steps taken, and 14390 accepted.
[1 : mcmc] Progress @ 2025-05-24 01:34:47 : 20 steps taken, and 14307 accepted.
[0 : mcmc] Progress @ 2025-05-24 01:34:47 : 20 steps taken, and 14430 accepted.
[1 : mcmc] Progress @ 2025-05-24 01:35:57 : 24 steps taken, and 14309 accepted.
[2 : mcmc] Progress @ 2025-05-24 01:35:57 : 24 steps taken, and 14391 accepted.
[0 : mcmc] Progress @ 2025-05-24 01:35:57 : 24 steps taken, and 14431 accepted.
[3 : mcmc] Progress @ 2025-05-24 01:35:57 : 24 steps taken, and 14331 accepted.
[2 : mcmc] Progress @ 2025-05-24 01:37:41 : 29 steps taken, and 14392 accepted.
[1 : mcmc] Progress @ 2025-05-24 01:37:41 : 29 steps taken, and 14311 accepted.
[0 : mcmc] Progress @ 2025-05-24 01:37:41 : 29 steps taken, and 14434 accepted.
[3 : mcmc] Progress @ 2025-05-24 01:37:41 : 29 steps taken, and 14335 accepted.
[1 : mcmc] Progress @ 2025-05-24 01:38:50 : 34 steps taken, and 14311 accepted.
[2 : mcmc] Progress @ 2025-05-24 01:38:50 : 34 steps taken, and 14393 accepted.
[0 : mcmc] Progress @ 2025-05-24 01:38:50 : 34 steps taken, and 14436 accepted.
[3 : mcmc] Progress @ 2025-05-24 01:38:50 : 34 steps taken, and 14336 accepted.
[2 : mcmc] Progress @ 2025-05-24 01:40:07 : 39 steps taken, and 14396 accepted.
[0 : mcmc] Progress @ 2025-05-24 01:40:07 : 39 steps taken, and 14438 accepted.
[1 : mcmc] Progress @ 2025-05-24 01:40:07 : 39 steps taken, and 14313 accepted.
[3 : mcmc] Progress @ 2025-05-24 01:40:07 : 39 steps taken, and 14338 accepted.
[2 : mcmc] Progress @ 2025-05-24 01:41:18 : 43 steps taken, and 14397 accepted.
[1 : mcmc] Progress @ 2025-05-24 01:41:18 : 43 steps taken, and 14315 accepted.
[0 : mcmc] Progress @ 2025-05-24 01:41:18 : 43 steps taken, and 14439 accepted.
[3 : mcmc] Progress @ 2025-05-24 01:41:18 : 43 steps taken, and 14340 accepted.
[1 : mcmc] Progress @ 2025-05-24 01:42:32 : 47 steps taken, and 14317 accepted.
[2 : mcmc] Progress @ 2025-05-24 01:42:32 : 47 steps taken, and 14399 accepted.
[3 : mcmc] Progress @ 2025-05-24 01:42:32 : 47 steps taken, and 14340 accepted.
[0 : mcmc] Progress @ 2025-05-24 01:42:32 : 47 steps taken, and 14441 accepted.
[2 : mcmc] Learn + convergence test @ 14400 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-05-24 01:43:43 : 52 steps taken, and 14317 accepted.
[3 : mcmc] Progress @ 2025-05-24 01:43:43 : 52 steps taken, and 14343 accepted.
[0 : mcmc] Progress @ 2025-05-24 01:43:43 : 52 steps taken, and 14444 accepted.
[2 : mcmc] Progress @ 2025-05-24 01:43:43 : 52 steps taken, and 14400 accepted.
[3 : mcmc] Progress @ 2025-05-24 01:44:52 : 56 steps taken, and 14343 accepted.
[2 : mcmc] Progress @ 2025-05-24 01:44:52 : 56 steps taken, and 14402 accepted.
[0 : mcmc] Progress @ 2025-05-24 01:44:52 : 56 steps taken, and 14446 accepted.
[1 : mcmc] Progress @ 2025-05-24 01:44:52 : 56 steps taken, and 14320 accepted.
[1 : mcmc] Progress @ 2025-05-24 01:46:04 : 61 steps taken, and 14321 accepted.
[2 : mcmc] Progress @ 2025-05-24 01:46:04 : 61 steps taken, and 14402 accepted.
[0 : mcmc] Progress @ 2025-05-24 01:46:04 : 61 steps taken, and 14448 accepted.
[3 : mcmc] Progress @ 2025-05-24 01:46:04 : 61 steps taken, and 14344 accepted.
[1 : mcmc] Progress @ 2025-05-24 01:47:17 : 66 steps taken, and 14322 accepted.
[0 : mcmc] Progress @ 2025-05-24 01:47:17 : 66 steps taken, and 14449 accepted.
[2 : mcmc] Progress @ 2025-05-24 01:47:17 : 66 steps taken, and 14405 accepted.
[3 : mcmc] Progress @ 2025-05-24 01:47:17 : 66 steps taken, and 14346 accepted.
[1 : mcmc] Progress @ 2025-05-24 01:48:32 : 71 steps taken, and 14324 accepted.
[2 : mcmc] Progress @ 2025-05-24 01:48:32 : 71 steps taken, and 14407 accepted.
[3 : mcmc] Progress @ 2025-05-24 01:48:32 : 71 steps taken, and 14347 accepted.
[0 : mcmc] Progress @ 2025-05-24 01:48:32 : 71 steps taken, and 14451 accepted.
[1 : mcmc] Progress @ 2025-05-24 01:49:44 : 76 steps taken, and 14326 accepted.
[2 : mcmc] Progress @ 2025-05-24 01:49:44 : 76 steps taken, and 14410 accepted.
[0 : mcmc] Progress @ 2025-05-24 01:49:44 : 76 steps taken, and 14452 accepted.
[3 : mcmc] Progress @ 2025-05-24 01:49:44 : 76 steps taken, and 14349 accepted.
[1 : mcmc] Progress @ 2025-05-24 01:50:48 : 79 steps taken, and 14328 accepted.
[3 : mcmc] Progress @ 2025-05-24 01:50:48 : 79 steps taken, and 14351 accepted.
[0 : mcmc] Progress @ 2025-05-24 01:50:48 : 79 steps taken, and 14453 accepted.
[2 : mcmc] Progress @ 2025-05-24 01:50:48 : 79 steps taken, and 14413 accepted.
[2 : mcmc] Progress @ 2025-05-24 01:51:54 : 83 steps taken, and 14413 accepted.
[1 : mcmc] Progress @ 2025-05-24 01:51:54 : 83 steps taken, and 14329 accepted.
[0 : mcmc] Progress @ 2025-05-24 01:51:54 : 83 steps taken, and 14454 accepted.
[3 : mcmc] Progress @ 2025-05-24 01:51:55 : 83 steps taken, and 14352 accepted.
[2 : mcmc] Progress @ 2025-05-24 01:52:59 : 87 steps taken, and 14413 accepted.
[3 : mcmc] Progress @ 2025-05-24 01:52:59 : 87 steps taken, and 14355 accepted.
[1 : mcmc] Progress @ 2025-05-24 01:53:06 : 87 steps taken, and 14329 accepted.
[0 : mcmc] Progress @ 2025-05-24 01:53:06 : 87 steps taken, and 14455 accepted.
[0 : mcmc] Progress @ 2025-05-24 01:54:34 : 91 steps taken, and 14458 accepted.
[2 : mcmc] Progress @ 2025-05-24 01:54:34 : 92 steps taken, and 14414 accepted.
[3 : mcmc] Progress @ 2025-05-24 01:54:34 : 92 steps taken, and 14357 accepted.
[1 : mcmc] Progress @ 2025-05-24 01:54:34 : 91 steps taken, and 14329 accepted.
[1 : mcmc] Progress @ 2025-05-24 01:55:46 : 95 steps taken, and 14331 accepted.
[3 : mcmc] Progress @ 2025-05-24 01:55:46 : 96 steps taken, and 14358 accepted.
[2 : mcmc] Progress @ 2025-05-24 01:55:46 : 96 steps taken, and 14417 accepted.
[0 : mcmc] Progress @ 2025-05-24 01:55:46 : 95 steps taken, and 14460 accepted.
[0 : mcmc] Progress @ 2025-05-24 01:56:58 : 99 steps taken, and 14462 accepted.
[2 : mcmc] Progress @ 2025-05-24 01:56:58 : 100 steps taken, and 14419 accepted.
[1 : mcmc] Progress @ 2025-05-24 01:56:58 : 99 steps taken, and 14332 accepted.
[3 : mcmc] Progress @ 2025-05-24 01:56:58 : 100 steps taken, and 14359 accepted.
[1 : mcmc] Progress @ 2025-05-24 01:58:08 : 103 steps taken, and 14333 accepted.
[0 : mcmc] Progress @ 2025-05-24 01:58:08 : 103 steps taken, and 14464 accepted.
[3 : mcmc] Progress @ 2025-05-24 01:58:08 : 104 steps taken, and 14359 accepted.
[2 : mcmc] Progress @ 2025-05-24 01:58:10 : 105 steps taken, and 14421 accepted.
[2 : mcmc] Progress @ 2025-05-24 01:59:19 : 110 steps taken, and 14424 accepted.
[1 : mcmc] Progress @ 2025-05-24 01:59:19 : 108 steps taken, and 14335 accepted.
[0 : mcmc] Progress @ 2025-05-24 01:59:19 : 108 steps taken, and 14466 accepted.
[3 : mcmc] Progress @ 2025-05-24 01:59:19 : 109 steps taken, and 14360 accepted.
[2 : mcmc] Progress @ 2025-05-24 02:00:29 : 115 steps taken, and 14427 accepted.
[1 : mcmc] Progress @ 2025-05-24 02:00:29 : 113 steps taken, and 14336 accepted.
[3 : mcmc] Progress @ 2025-05-24 02:00:29 : 114 steps taken, and 14362 accepted.
[0 : mcmc] Progress @ 2025-05-24 02:00:29 : 113 steps taken, and 14469 accepted.
[2 : mcmc] Progress @ 2025-05-24 02:01:54 : 120 steps taken, and 14428 accepted.
[1 : mcmc] Progress @ 2025-05-24 02:01:54 : 118 steps taken, and 14339 accepted.
[0 : mcmc] Progress @ 2025-05-24 02:01:54 : 118 steps taken, and 14471 accepted.
[3 : mcmc] Progress @ 2025-05-24 02:01:54 : 119 steps taken, and 14366 accepted.
[1 : mcmc] Progress @ 2025-05-24 02:03:09 : 122 steps taken, and 14340 accepted.
[0 : mcmc] Progress @ 2025-05-24 02:03:09 : 122 steps taken, and 14473 accepted.
[2 : mcmc] Progress @ 2025-05-24 02:03:09 : 124 steps taken, and 14430 accepted.
[3 : mcmc] Progress @ 2025-05-24 02:03:09 : 123 steps taken, and 14366 accepted.
[1 : mcmc] Progress @ 2025-05-24 02:04:34 : 127 steps taken, and 14345 accepted.
[0 : mcmc] Progress @ 2025-05-24 02:04:34 : 127 steps taken, and 14475 accepted.
[2 : mcmc] Progress @ 2025-05-24 02:04:34 : 129 steps taken, and 14431 accepted.
[3 : mcmc] Progress @ 2025-05-24 02:04:34 : 128 steps taken, and 14366 accepted.
[0 : mcmc] Progress @ 2025-05-24 02:05:38 : 131 steps taken, and 14476 accepted.
[1 : mcmc] Progress @ 2025-05-24 02:05:38 : 131 steps taken, and 14347 accepted.
[3 : mcmc] Progress @ 2025-05-24 02:05:38 : 132 steps taken, and 14370 accepted.
[2 : mcmc] Progress @ 2025-05-24 02:05:38 : 133 steps taken, and 14435 accepted.
[1 : mcmc] Progress @ 2025-05-24 02:06:40 : 134 steps taken, and 14349 accepted.
[2 : mcmc] Progress @ 2025-05-24 02:06:40 : 136 steps taken, and 14436 accepted.
[0 : mcmc] Progress @ 2025-05-24 02:06:40 : 134 steps taken, and 14479 accepted.
[3 : mcmc] Progress @ 2025-05-24 02:06:40 : 135 steps taken, and 14370 accepted.
[1 : mcmc] Progress @ 2025-05-24 02:07:46 : 138 steps taken, and 14352 accepted.
[2 : mcmc] Progress @ 2025-05-24 02:07:46 : 140 steps taken, and 14437 accepted.
[0 : mcmc] Progress @ 2025-05-24 02:07:46 : 138 steps taken, and 14481 accepted.
[3 : mcmc] Progress @ 2025-05-24 02:07:47 : 139 steps taken, and 14371 accepted.
[1 : mcmc] Progress @ 2025-05-24 02:08:50 : 142 steps taken, and 14353 accepted.
[3 : mcmc] Progress @ 2025-05-24 02:08:50 : 143 steps taken, and 14372 accepted.
[0 : mcmc] Progress @ 2025-05-24 02:08:50 : 142 steps taken, and 14483 accepted.
[2 : mcmc] Progress @ 2025-05-24 02:08:50 : 144 steps taken, and 14439 accepted.
[1 : mcmc] Progress @ 2025-05-24 02:10:05 : 146 steps taken, and 14354 accepted.
[0 : mcmc] Progress @ 2025-05-24 02:10:05 : 146 steps taken, and 14487 accepted.
[2 : mcmc] Progress @ 2025-05-24 02:10:05 : 148 steps taken, and 14441 accepted.
[3 : mcmc] Progress @ 2025-05-24 02:10:05 : 147 steps taken, and 14373 accepted.
[1 : mcmc] Progress @ 2025-05-24 02:11:08 : 149 steps taken, and 14354 accepted.
