/home/valerio/Vitor/jobs/fld
[0 : output] Output to be read-from/written-into folder 'chains', with prefix 'fld'
[0 : output] Found existing info files with the requested output prefix: 'chains/fld'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : classy] `classy` module loaded successfully from /home/valerio/Vitor/cobaya/class/build/lib.linux-x86_64-cpython-312
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
[1 : bao.desi_dr2] Initialized.
[2 : bao.desi_dr2] Initialized.
[3 : bao.desi_dr2] Initialized.
[0 : planck_npipe_highl_camspec.ttteee] L-range for 143x143: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] L-range for 217x217: 500 2500
[0 : planck_npipe_highl_camspec.ttteee] L-range for 143x217: 500 2500
[0 : planck_npipe_highl_camspec.ttteee] L-range for TE: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] L-range for EE: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] Number of data points: 9915
[0 : mcmc] Resuming from previous sample!
[2 : samplecollection] Loaded 13946 sample points from 'chains/fld.3.txt'
[1 : samplecollection] Loaded 14136 sample points from 'chains/fld.2.txt'
[0 : samplecollection] Loaded 14207 sample points from 'chains/fld.1.txt'
[3 : samplecollection] Loaded 14191 sample points from 'chains/fld.4.txt'
[0 : mcmc] Initial point: logA:3.045271, n_s:0.9607902, theta_s_100:1.041452, omega_b:0.02215975, omega_cdm:0.1197052, w0_fld:-0.7993227, wa_fld:-0.745485, tau_reio:0.05161634, A_planck:1.006568, amp_143:20.16157, amp_217:12.91256, amp_143x217:10.4333, n_143:1.162998, n_217:1.270969, n_143x217:1.589311, calTE:0.9937986, calEE:0.9935154
[3 : mcmc] Initial point: logA:3.033569, n_s:0.9712566, theta_s_100:1.041733, omega_b:0.02219542, omega_cdm:0.118909, w0_fld:-0.817369, wa_fld:-0.7108104, tau_reio:0.05373036, A_planck:0.9987532, amp_143:15.52018, amp_217:10.84351, amp_143x217:6.3772, n_143:1.040155, n_217:1.722996, n_143x217:2.052908, calTE:0.9945586, calEE:0.997711
[2 : mcmc] Initial point: logA:3.0526, n_s:0.9646624, theta_s_100:1.041347, omega_b:0.02228915, omega_cdm:0.1186944, w0_fld:-0.7127983, wa_fld:-0.980707, tau_reio:0.06095417, A_planck:1.000174, amp_143:16.85495, amp_217:9.519692, amp_143x217:6.754072, n_143:1.194365, n_217:2.114731, n_143x217:2.324108, calTE:0.9971542, calEE:0.9910486
[1 : mcmc] Initial point: logA:3.026264, n_s:0.9647765, theta_s_100:1.041585, omega_b:0.02202416, omega_cdm:0.1198867, w0_fld:-0.7148139, wa_fld:-1.051921, tau_reio:0.05037289, A_planck:0.9963691, amp_143:15.89611, amp_217:10.06242, amp_143x217:6.767611, n_143:1.092224, n_217:1.793825, n_143x217:2.192107, calTE:0.9973613, calEE:0.9964662
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['logA', 'n_s', 'theta_s_100', 'omega_b', 'omega_cdm', 'w0_fld', 'wa_fld', 'tau_reio'],)
[0 : mcmc] Progress @ 2025-05-20 12:10:21 : 805 steps taken, and 16149 accepted.
[3 : mcmc] Progress @ 2025-05-20 12:11:19 : 815 steps taken, and 16069 accepted.
[0 : mcmc] Progress @ 2025-05-20 12:11:31 : 809 steps taken, and 16151 accepted.
[2 : mcmc] Progress @ 2025-05-20 12:11:31 : 805 steps taken, and 15829 accepted.
[1 : mcmc] Progress @ 2025-05-20 12:11:31 : 814 steps taken, and 16009 accepted.
[2 : mcmc] Progress @ 2025-05-20 12:12:32 : 810 steps taken, and 15830 accepted.
[3 : mcmc] Progress @ 2025-05-20 12:12:32 : 821 steps taken, and 16072 accepted.
[0 : mcmc] Progress @ 2025-05-20 12:12:32 : 814 steps taken, and 16152 accepted.
[1 : mcmc] Progress @ 2025-05-20 12:12:32 : 819 steps taken, and 16010 accepted.
[2 : mcmc] Progress @ 2025-05-20 12:13:50 : 815 steps taken, and 15831 accepted.
[0 : mcmc] Progress @ 2025-05-20 12:13:50 : 819 steps taken, and 16154 accepted.
[3 : mcmc] Progress @ 2025-05-20 12:13:50 : 826 steps taken, and 16072 accepted.
[1 : mcmc] Progress @ 2025-05-20 12:13:50 : 824 steps taken, and 16013 accepted.
[1 : mcmc] Progress @ 2025-05-20 12:14:51 : 829 steps taken, and 16014 accepted.
[2 : mcmc] Progress @ 2025-05-20 12:14:51 : 820 steps taken, and 15832 accepted.
[0 : mcmc] Progress @ 2025-05-20 12:14:51 : 824 steps taken, and 16155 accepted.
[3 : mcmc] Progress @ 2025-05-20 12:14:51 : 831 steps taken, and 16074 accepted.
[0 : mcmc] Progress @ 2025-05-20 12:15:59 : 826 steps taken, and 16155 accepted.
[2 : mcmc] Progress @ 2025-05-20 12:15:59 : 822 steps taken, and 15832 accepted.
[3 : mcmc] Progress @ 2025-05-20 12:15:59 : 833 steps taken, and 16074 accepted.
[1 : mcmc] Progress @ 2025-05-20 12:15:59 : 831 steps taken, and 16015 accepted.
[3 : mcmc] Progress @ 2025-05-20 12:17:23 : 838 steps taken, and 16075 accepted.
[0 : mcmc] Progress @ 2025-05-20 12:17:23 : 831 steps taken, and 16156 accepted.
[2 : mcmc] Progress @ 2025-05-20 12:17:23 : 827 steps taken, and 15832 accepted.
[1 : mcmc] Progress @ 2025-05-20 12:17:23 : 836 steps taken, and 16018 accepted.
[3 : mcmc] Progress @ 2025-05-20 12:18:30 : 843 steps taken, and 16078 accepted.
[2 : mcmc] Progress @ 2025-05-20 12:18:30 : 832 steps taken, and 15835 accepted.
[0 : mcmc] Progress @ 2025-05-20 12:18:30 : 836 steps taken, and 16158 accepted.
[1 : mcmc] Progress @ 2025-05-20 12:18:31 : 841 steps taken, and 16021 accepted.
[0 : mcmc] Progress @ 2025-05-20 12:19:38 : 842 steps taken, and 16160 accepted.
[3 : mcmc] Progress @ 2025-05-20 12:19:38 : 849 steps taken, and 16078 accepted.
[2 : mcmc] Progress @ 2025-05-20 12:19:38 : 838 steps taken, and 15838 accepted.
[1 : mcmc] Progress @ 2025-05-20 12:19:39 : 847 steps taken, and 16025 accepted.
[0 : mcmc] Progress @ 2025-05-20 12:20:46 : 848 steps taken, and 16164 accepted.
[3 : mcmc] Progress @ 2025-05-20 12:20:46 : 855 steps taken, and 16079 accepted.
[2 : mcmc] Progress @ 2025-05-20 12:20:47 : 844 steps taken, and 15839 accepted.
[1 : mcmc] Progress @ 2025-05-20 12:20:47 : 853 steps taken, and 16026 accepted.
[3 : mcmc] Progress @ 2025-05-20 12:21:57 : 861 steps taken, and 16079 accepted.
[0 : mcmc] Progress @ 2025-05-20 12:21:57 : 854 steps taken, and 16167 accepted.
[1 : mcmc] Progress @ 2025-05-20 12:21:57 : 859 steps taken, and 16028 accepted.
[2 : mcmc] Progress @ 2025-05-20 12:21:57 : 850 steps taken, and 15840 accepted.
[3 : mcmc] Progress @ 2025-05-20 12:23:09 : 866 steps taken, and 16079 accepted.
[1 : mcmc] Progress @ 2025-05-20 12:23:09 : 864 steps taken, and 16029 accepted.
[0 : mcmc] Progress @ 2025-05-20 12:23:09 : 859 steps taken, and 16170 accepted.
[2 : mcmc] Progress @ 2025-05-20 12:23:09 : 855 steps taken, and 15843 accepted.
[0 : mcmc] Progress @ 2025-05-20 12:24:23 : 863 steps taken, and 16172 accepted.
[1 : mcmc] Progress @ 2025-05-20 12:24:23 : 868 steps taken, and 16029 accepted.
[3 : mcmc] Progress @ 2025-05-20 12:24:23 : 870 steps taken, and 16081 accepted.
[2 : mcmc] Progress @ 2025-05-20 12:24:23 : 859 steps taken, and 15845 accepted.
[3 : mcmc] Progress @ 2025-05-20 12:25:26 : 874 steps taken, and 16082 accepted.
[0 : mcmc] Progress @ 2025-05-20 12:25:26 : 867 steps taken, and 16173 accepted.
[1 : mcmc] Progress @ 2025-05-20 12:25:26 : 872 steps taken, and 16029 accepted.
[2 : mcmc] Progress @ 2025-05-20 12:25:26 : 863 steps taken, and 15846 accepted.
[3 : mcmc] Progress @ 2025-05-20 12:26:31 : 879 steps taken, and 16083 accepted.
[2 : mcmc] Progress @ 2025-05-20 12:26:31 : 868 steps taken, and 15850 accepted.
[1 : mcmc] Progress @ 2025-05-20 12:26:31 : 877 steps taken, and 16032 accepted.
[0 : mcmc] Progress @ 2025-05-20 12:26:31 : 872 steps taken, and 16175 accepted.
[0 : mcmc] Progress @ 2025-05-20 12:27:44 : 876 steps taken, and 16176 accepted.
[1 : mcmc] Progress @ 2025-05-20 12:27:44 : 881 steps taken, and 16033 accepted.
[3 : mcmc] Progress @ 2025-05-20 12:27:44 : 883 steps taken, and 16086 accepted.
[2 : mcmc] Progress @ 2025-05-20 12:27:44 : 872 steps taken, and 15852 accepted.
[2 : mcmc] Progress @ 2025-05-20 12:28:55 : 878 steps taken, and 15855 accepted.
[0 : mcmc] Progress @ 2025-05-20 12:28:55 : 882 steps taken, and 16177 accepted.
[3 : mcmc] Progress @ 2025-05-20 12:28:55 : 889 steps taken, and 16088 accepted.
[1 : mcmc] Progress @ 2025-05-20 12:28:55 : 887 steps taken, and 16034 accepted.
[2 : mcmc] Progress @ 2025-05-20 12:30:03 : 884 steps taken, and 15857 accepted.
[3 : mcmc] Progress @ 2025-05-20 12:30:03 : 895 steps taken, and 16089 accepted.
[1 : mcmc] Progress @ 2025-05-20 12:30:03 : 893 steps taken, and 16037 accepted.
[0 : mcmc] Progress @ 2025-05-20 12:30:03 : 888 steps taken, and 16179 accepted.
[2 : mcmc] Progress @ 2025-05-20 12:31:14 : 890 steps taken, and 15859 accepted.
[3 : mcmc] Progress @ 2025-05-20 12:31:14 : 901 steps taken, and 16091 accepted.
[1 : mcmc] Progress @ 2025-05-20 12:31:14 : 899 steps taken, and 16039 accepted.
[0 : mcmc] Progress @ 2025-05-20 12:31:14 : 894 steps taken, and 16182 accepted.
[2 : mcmc] Progress @ 2025-05-20 12:32:17 : 893 steps taken, and 15859 accepted.
[0 : mcmc] Progress @ 2025-05-20 12:32:17 : 897 steps taken, and 16183 accepted.
[1 : mcmc] Progress @ 2025-05-20 12:32:17 : 902 steps taken, and 16040 accepted.
[3 : mcmc] Progress @ 2025-05-20 12:32:17 : 904 steps taken, and 16092 accepted.
[3 : mcmc] Progress @ 2025-05-20 12:33:25 : 907 steps taken, and 16093 accepted.
[2 : mcmc] Progress @ 2025-05-20 12:33:25 : 896 steps taken, and 15861 accepted.
[0 : mcmc] Progress @ 2025-05-20 12:33:25 : 900 steps taken, and 16184 accepted.
[1 : mcmc] Progress @ 2025-05-20 12:33:25 : 905 steps taken, and 16041 accepted.
[0 : mcmc] Progress @ 2025-05-20 12:34:25 : 904 steps taken, and 16184 accepted.
[2 : mcmc] Progress @ 2025-05-20 12:34:25 : 900 steps taken, and 15862 accepted.
[3 : mcmc] Progress @ 2025-05-20 12:34:25 : 911 steps taken, and 16095 accepted.
[1 : mcmc] Progress @ 2025-05-20 12:34:25 : 909 steps taken, and 16041 accepted.
[2 : mcmc] Progress @ 2025-05-20 12:35:51 : 904 steps taken, and 15863 accepted.
[0 : mcmc] Progress @ 2025-05-20 12:35:51 : 908 steps taken, and 16185 accepted.
[3 : mcmc] Progress @ 2025-05-20 12:35:51 : 915 steps taken, and 16098 accepted.
[1 : mcmc] Progress @ 2025-05-20 12:35:51 : 913 steps taken, and 16043 accepted.
[1 : mcmc] Progress @ 2025-05-20 12:37:00 : 919 steps taken, and 16047 accepted.
[2 : mcmc] Progress @ 2025-05-20 12:37:00 : 910 steps taken, and 15866 accepted.
[0 : mcmc] Progress @ 2025-05-20 12:37:01 : 914 steps taken, and 16188 accepted.
[3 : mcmc] Progress @ 2025-05-20 12:37:01 : 921 steps taken, and 16099 accepted.
[2 : mcmc] Progress @ 2025-05-20 12:38:19 : 916 steps taken, and 15870 accepted.
[3 : mcmc] Progress @ 2025-05-20 12:38:19 : 927 steps taken, and 16102 accepted.
[0 : mcmc] Progress @ 2025-05-20 12:38:19 : 920 steps taken, and 16190 accepted.
[1 : mcmc] Progress @ 2025-05-20 12:38:19 : 925 steps taken, and 16048 accepted.
[1 : mcmc] Progress @ 2025-05-20 12:39:20 : 930 steps taken, and 16049 accepted.
[2 : mcmc] Progress @ 2025-05-20 12:39:20 : 921 steps taken, and 15871 accepted.
[0 : mcmc] Progress @ 2025-05-20 12:39:20 : 925 steps taken, and 16193 accepted.
[3 : mcmc] Progress @ 2025-05-20 12:39:20 : 932 steps taken, and 16105 accepted.
[3 : mcmc] Progress @ 2025-05-20 12:40:33 : 938 steps taken, and 16107 accepted.
[0 : mcmc] Progress @ 2025-05-20 12:40:33 : 931 steps taken, and 16194 accepted.
[1 : mcmc] Progress @ 2025-05-20 12:40:33 : 936 steps taken, and 16050 accepted.
[2 : mcmc] Progress @ 2025-05-20 12:40:33 : 927 steps taken, and 15873 accepted.
[0 : mcmc] Progress @ 2025-05-20 12:41:42 : 937 steps taken, and 16200 accepted.
[2 : mcmc] Progress @ 2025-05-20 12:41:42 : 933 steps taken, and 15874 accepted.
[1 : mcmc] Progress @ 2025-05-20 12:41:42 : 942 steps taken, and 16051 accepted.
[3 : mcmc] Progress @ 2025-05-20 12:41:42 : 944 steps taken, and 16109 accepted.
[2 : mcmc] Progress @ 2025-05-20 12:42:55 : 939 steps taken, and 15876 accepted.
[0 : mcmc] Progress @ 2025-05-20 12:42:55 : 943 steps taken, and 16203 accepted.
[1 : mcmc] Progress @ 2025-05-20 12:42:55 : 948 steps taken, and 16052 accepted.
[3 : mcmc] Progress @ 2025-05-20 12:42:55 : 950 steps taken, and 16112 accepted.
[3 : mcmc] Progress @ 2025-05-20 12:43:56 : 955 steps taken, and 16114 accepted.
[2 : mcmc] Progress @ 2025-05-20 12:44:06 : 945 steps taken, and 15879 accepted.
[0 : mcmc] Progress @ 2025-05-20 12:44:06 : 949 steps taken, and 16204 accepted.
[1 : mcmc] Progress @ 2025-05-20 12:44:06 : 954 steps taken, and 16052 accepted.
[0 : mcmc] Progress @ 2025-05-20 12:45:17 : 953 steps taken, and 16205 accepted.
[1 : mcmc] Progress @ 2025-05-20 12:45:17 : 958 steps taken, and 16052 accepted.
[2 : mcmc] Progress @ 2025-05-20 12:45:18 : 950 steps taken, and 15881 accepted.
[3 : mcmc] Progress @ 2025-05-20 12:45:18 : 960 steps taken, and 16118 accepted.
[2 : mcmc] Progress @ 2025-05-20 12:46:29 : 956 steps taken, and 15884 accepted.
[1 : mcmc] Progress @ 2025-05-20 12:46:29 : 964 steps taken, and 16052 accepted.
[3 : mcmc] Progress @ 2025-05-20 12:46:29 : 966 steps taken, and 16122 accepted.
[0 : mcmc] Progress @ 2025-05-20 12:46:29 : 959 steps taken, and 16207 accepted.
[1 : mcmc] Progress @ 2025-05-20 12:47:34 : 969 steps taken, and 16054 accepted.
[2 : mcmc] Progress @ 2025-05-20 12:47:34 : 961 steps taken, and 15886 accepted.
[0 : mcmc] Progress @ 2025-05-20 12:47:34 : 964 steps taken, and 16209 accepted.
[3 : mcmc] Progress @ 2025-05-20 12:47:34 : 971 steps taken, and 16124 accepted.
[1 : mcmc] Progress @ 2025-05-20 12:48:44 : 974 steps taken, and 16056 accepted.
[3 : mcmc] Progress @ 2025-05-20 12:48:44 : 976 steps taken, and 16126 accepted.
[2 : mcmc] Progress @ 2025-05-20 12:48:44 : 966 steps taken, and 15887 accepted.
[0 : mcmc] Progress @ 2025-05-20 12:48:44 : 969 steps taken, and 16209 accepted.
[0 : mcmc] Progress @ 2025-05-20 12:49:45 : 974 steps taken, and 16210 accepted.
[3 : mcmc] Progress @ 2025-05-20 12:49:45 : 981 steps taken, and 16129 accepted.
[1 : mcmc] Progress @ 2025-05-20 12:49:45 : 979 steps taken, and 16058 accepted.
[2 : mcmc] Progress @ 2025-05-20 12:49:45 : 971 steps taken, and 15889 accepted.
[0 : mcmc] Progress @ 2025-05-20 12:50:49 : 979 steps taken, and 16213 accepted.
[1 : mcmc] Progress @ 2025-05-20 12:50:49 : 984 steps taken, and 16058 accepted.
[2 : mcmc] Progress @ 2025-05-20 12:50:49 : 976 steps taken, and 15890 accepted.
[3 : mcmc] Progress @ 2025-05-20 12:50:49 : 986 steps taken, and 16133 accepted.
[3 : mcmc] Progress @ 2025-05-20 12:51:59 : 992 steps taken, and 16133 accepted.
[0 : mcmc] Progress @ 2025-05-20 12:51:59 : 985 steps taken, and 16217 accepted.
[2 : mcmc] Progress @ 2025-05-20 12:51:59 : 982 steps taken, and 15893 accepted.
[1 : mcmc] Progress @ 2025-05-20 12:51:59 : 990 steps taken, and 16060 accepted.
[2 : mcmc] Progress @ 2025-05-20 12:53:16 : 987 steps taken, and 15895 accepted.
[3 : mcmc] Progress @ 2025-05-20 12:53:16 : 997 steps taken, and 16137 accepted.
[1 : mcmc] Progress @ 2025-05-20 12:53:16 : 995 steps taken, and 16061 accepted.
[0 : mcmc] Progress @ 2025-05-20 12:53:16 : 990 steps taken, and 16219 accepted.
[3 : mcmc] Progress @ 2025-05-20 12:54:41 : 1002 steps taken, and 16138 accepted.
[2 : mcmc] Progress @ 2025-05-20 12:54:41 : 992 steps taken, and 15898 accepted.
[0 : mcmc] Progress @ 2025-05-20 12:54:41 : 995 steps taken, and 16222 accepted.
[1 : mcmc] Progress @ 2025-05-20 12:54:41 : 1000 steps taken, and 16064 accepted.
[2 : mcmc] Progress @ 2025-05-20 12:55:45 : 996 steps taken, and 15899 accepted.
[0 : mcmc] Progress @ 2025-05-20 12:55:45 : 999 steps taken, and 16223 accepted.
[1 : mcmc] Progress @ 2025-05-20 12:55:45 : 1004 steps taken, and 16066 accepted.
[3 : mcmc] Progress @ 2025-05-20 12:55:46 : 1006 steps taken, and 16138 accepted.
[3 : mcmc] Progress @ 2025-05-20 12:56:54 : 1012 steps taken, and 16141 accepted.
[2 : mcmc] Progress @ 2025-05-20 12:56:54 : 1002 steps taken, and 15903 accepted.
[0 : mcmc] Progress @ 2025-05-20 12:56:54 : 1005 steps taken, and 16224 accepted.
[1 : mcmc] Progress @ 2025-05-20 12:56:55 : 1010 steps taken, and 16069 accepted.
[3 : mcmc] Progress @ 2025-05-20 12:58:00 : 1017 steps taken, and 16141 accepted.
[2 : mcmc] Progress @ 2025-05-20 12:58:00 : 1007 steps taken, and 15905 accepted.
[1 : mcmc] Progress @ 2025-05-20 12:58:00 : 1015 steps taken, and 16070 accepted.
[0 : mcmc] Progress @ 2025-05-20 12:58:00 : 1010 steps taken, and 16226 accepted.
[3 : mcmc] Progress @ 2025-05-20 12:59:06 : 1021 steps taken, and 16142 accepted.
[2 : mcmc] Progress @ 2025-05-20 12:59:06 : 1011 steps taken, and 15907 accepted.
[0 : mcmc] Progress @ 2025-05-20 12:59:06 : 1014 steps taken, and 16229 accepted.
[1 : mcmc] Progress @ 2025-05-20 12:59:06 : 1019 steps taken, and 16072 accepted.
[2 : mcmc] Progress @ 2025-05-20 13:00:11 : 1016 steps taken, and 15908 accepted.
[0 : mcmc] Progress @ 2025-05-20 13:00:11 : 1020 steps taken, and 16231 accepted.
[3 : mcmc] Progress @ 2025-05-20 13:00:11 : 1026 steps taken, and 16144 accepted.
[1 : mcmc] Progress @ 2025-05-20 13:00:11 : 1024 steps taken, and 16073 accepted.
[3 : mcmc] Progress @ 2025-05-20 13:01:15 : 1031 steps taken, and 16145 accepted.
[0 : mcmc] Progress @ 2025-05-20 13:01:15 : 1025 steps taken, and 16231 accepted.
[2 : mcmc] Progress @ 2025-05-20 13:01:15 : 1021 steps taken, and 15910 accepted.
[1 : mcmc] Progress @ 2025-05-20 13:01:15 : 1029 steps taken, and 16075 accepted.
[0 : mcmc] Progress @ 2025-05-20 13:02:26 : 1030 steps taken, and 16233 accepted.
[1 : mcmc] Progress @ 2025-05-20 13:02:26 : 1034 steps taken, and 16077 accepted.
[3 : mcmc] Progress @ 2025-05-20 13:02:27 : 1036 steps taken, and 16145 accepted.
[2 : mcmc] Progress @ 2025-05-20 13:02:27 : 1026 steps taken, and 15912 accepted.
[3 : mcmc] Progress @ 2025-05-20 13:03:36 : 1040 steps taken, and 16146 accepted.
[0 : mcmc] Progress @ 2025-05-20 13:03:36 : 1034 steps taken, and 16234 accepted.
[1 : mcmc] Progress @ 2025-05-20 13:03:36 : 1038 steps taken, and 16079 accepted.
[2 : mcmc] Progress @ 2025-05-20 13:03:36 : 1031 steps taken, and 15914 accepted.
[3 : mcmc] Progress @ 2025-05-20 13:04:47 : 1044 steps taken, and 16146 accepted.
[0 : mcmc] Progress @ 2025-05-20 13:04:47 : 1038 steps taken, and 16235 accepted.
[2 : mcmc] Progress @ 2025-05-20 13:04:47 : 1035 steps taken, and 15916 accepted.
[1 : mcmc] Progress @ 2025-05-20 13:04:47 : 1042 steps taken, and 16081 accepted.
[3 : mcmc] Progress @ 2025-05-20 13:05:48 : 1048 steps taken, and 16147 accepted.
[1 : mcmc] Progress @ 2025-05-20 13:05:48 : 1046 steps taken, and 16082 accepted.
[0 : mcmc] Progress @ 2025-05-20 13:05:48 : 1042 steps taken, and 16237 accepted.
[2 : mcmc] Progress @ 2025-05-20 13:05:48 : 1039 steps taken, and 15918 accepted.
[3 : mcmc] Progress @ 2025-05-20 13:07:02 : 1053 steps taken, and 16149 accepted.
[2 : mcmc] Progress @ 2025-05-20 13:07:02 : 1044 steps taken, and 15919 accepted.
[1 : mcmc] Progress @ 2025-05-20 13:07:02 : 1051 steps taken, and 16085 accepted.
[0 : mcmc] Progress @ 2025-05-20 13:07:02 : 1047 steps taken, and 16239 accepted.
[2 : mcmc] Progress @ 2025-05-20 13:08:06 : 1048 steps taken, and 15921 accepted.
[3 : mcmc] Progress @ 2025-05-20 13:08:06 : 1057 steps taken, and 16150 accepted.
[0 : mcmc] Progress @ 2025-05-20 13:08:06 : 1051 steps taken, and 16241 accepted.
[1 : mcmc] Progress @ 2025-05-20 13:08:06 : 1055 steps taken, and 16088 accepted.
[0 : mcmc] Progress @ 2025-05-20 13:09:12 : 1054 steps taken, and 16242 accepted.
[3 : mcmc] Progress @ 2025-05-20 13:09:12 : 1060 steps taken, and 16151 accepted.
[1 : mcmc] Progress @ 2025-05-20 13:09:12 : 1058 steps taken, and 16088 accepted.
[2 : mcmc] Progress @ 2025-05-20 13:09:14 : 1051 steps taken, and 15922 accepted.
[2 : mcmc] Progress @ 2025-05-20 13:10:20 : 1056 steps taken, and 15925 accepted.
[1 : mcmc] Progress @ 2025-05-20 13:10:20 : 1063 steps taken, and 16090 accepted.
[0 : mcmc] Progress @ 2025-05-20 13:10:20 : 1059 steps taken, and 16244 accepted.
[3 : mcmc] Progress @ 2025-05-20 13:10:20 : 1065 steps taken, and 16153 accepted.
[1 : mcmc] Progress @ 2025-05-20 13:11:24 : 1067 steps taken, and 16090 accepted.
[2 : mcmc] Progress @ 2025-05-20 13:11:24 : 1060 steps taken, and 15925 accepted.
[0 : mcmc] Progress @ 2025-05-20 13:11:24 : 1063 steps taken, and 16246 accepted.
[3 : mcmc] Progress @ 2025-05-20 13:11:24 : 1069 steps taken, and 16155 accepted.
[2 : mcmc] Progress @ 2025-05-20 13:12:54 : 1066 steps taken, and 15927 accepted.
[0 : mcmc] Progress @ 2025-05-20 13:12:54 : 1069 steps taken, and 16248 accepted.
[1 : mcmc] Progress @ 2025-05-20 13:12:54 : 1073 steps taken, and 16093 accepted.
[3 : mcmc] Progress @ 2025-05-20 13:12:54 : 1075 steps taken, and 16158 accepted.
[0 : mcmc] Progress @ 2025-05-20 13:13:57 : 1073 steps taken, and 16250 accepted.
[3 : mcmc] Progress @ 2025-05-20 13:13:57 : 1079 steps taken, and 16160 accepted.
[1 : mcmc] Progress @ 2025-05-20 13:13:57 : 1077 steps taken, and 16094 accepted.
[2 : mcmc] Progress @ 2025-05-20 13:13:57 : 1070 steps taken, and 15928 accepted.
[1 : mcmc] Progress @ 2025-05-20 13:15:05 : 1082 steps taken, and 16094 accepted.
[0 : mcmc] Progress @ 2025-05-20 13:15:05 : 1078 steps taken, and 16251 accepted.
[3 : mcmc] Progress @ 2025-05-20 13:15:05 : 1084 steps taken, and 16161 accepted.
[2 : mcmc] Progress @ 2025-05-20 13:15:05 : 1075 steps taken, and 15928 accepted.
[0 : mcmc] Progress @ 2025-05-20 13:16:09 : 1083 steps taken, and 16251 accepted.
[2 : mcmc] Progress @ 2025-05-20 13:16:09 : 1080 steps taken, and 15930 accepted.
[1 : mcmc] Progress @ 2025-05-20 13:16:09 : 1087 steps taken, and 16096 accepted.
[3 : mcmc] Progress @ 2025-05-20 13:16:09 : 1089 steps taken, and 16162 accepted.
[1 : mcmc] Progress @ 2025-05-20 13:17:26 : 1092 steps taken, and 16099 accepted.
[0 : mcmc] Progress @ 2025-05-20 13:17:26 : 1088 steps taken, and 16255 accepted.
[2 : mcmc] Progress @ 2025-05-20 13:17:26 : 1085 steps taken, and 15933 accepted.
[3 : mcmc] Progress @ 2025-05-20 13:17:26 : 1094 steps taken, and 16164 accepted.
[1 : mcmc] Progress @ 2025-05-20 13:18:36 : 1097 steps taken, and 16101 accepted.
[2 : mcmc] Progress @ 2025-05-20 13:18:36 : 1090 steps taken, and 15936 accepted.
[0 : mcmc] Progress @ 2025-05-20 13:18:36 : 1093 steps taken, and 16257 accepted.
[3 : mcmc] Progress @ 2025-05-20 13:18:36 : 1099 steps taken, and 16166 accepted.
[0 : mcmc] Progress @ 2025-05-20 13:19:36 : 1095 steps taken, and 16257 accepted.
[1 : mcmc] Progress @ 2025-05-20 13:19:36 : 1099 steps taken, and 16101 accepted.
[2 : mcmc] Progress @ 2025-05-20 13:19:36 : 1092 steps taken, and 15936 accepted.
[3 : mcmc] Progress @ 2025-05-20 13:19:36 : 1101 steps taken, and 16167 accepted.
[2 : mcmc] Progress @ 2025-05-20 13:20:45 : 1098 steps taken, and 15939 accepted.
[1 : mcmc] Progress @ 2025-05-20 13:20:45 : 1105 steps taken, and 16103 accepted.
[0 : mcmc] Progress @ 2025-05-20 13:20:45 : 1101 steps taken, and 16259 accepted.
[3 : mcmc] Progress @ 2025-05-20 13:20:45 : 1107 steps taken, and 16169 accepted.
[3 : mcmc] Progress @ 2025-05-20 13:22:05 : 1113 steps taken, and 16170 accepted.
[0 : mcmc] Progress @ 2025-05-20 13:22:05 : 1107 steps taken, and 16263 accepted.
[2 : mcmc] Progress @ 2025-05-20 13:22:05 : 1104 steps taken, and 15941 accepted.
[1 : mcmc] Progress @ 2025-05-20 13:22:05 : 1111 steps taken, and 16104 accepted.
[1 : mcmc] Progress @ 2025-05-20 13:23:05 : 1116 steps taken, and 16105 accepted.
[3 : mcmc] Progress @ 2025-05-20 13:23:05 : 1118 steps taken, and 16171 accepted.
[0 : mcmc] Progress @ 2025-05-20 13:23:05 : 1112 steps taken, and 16266 accepted.
[2 : mcmc] Progress @ 2025-05-20 13:23:05 : 1109 steps taken, and 15944 accepted.
[1 : mcmc] Progress @ 2025-05-20 13:24:18 : 1121 steps taken, and 16108 accepted.
[3 : mcmc] Progress @ 2025-05-20 13:24:18 : 1124 steps taken, and 16174 accepted.
[2 : mcmc] Progress @ 2025-05-20 13:24:18 : 1114 steps taken, and 15945 accepted.
[0 : mcmc] Progress @ 2025-05-20 13:24:18 : 1117 steps taken, and 16268 accepted.
[1 : mcmc] Progress @ 2025-05-20 13:26:04 : 1127 steps taken, and 16109 accepted.
[0 : mcmc] Progress @ 2025-05-20 13:26:04 : 1123 steps taken, and 16269 accepted.
[2 : mcmc] Progress @ 2025-05-20 13:26:04 : 1120 steps taken, and 15945 accepted.
