/home/valerio/Vitor/jobs/fld
[0 : output] Output to be read-from/written-into folder 'chains', with prefix 'fld'
[0 : output] Found existing info files with the requested output prefix: 'chains/fld'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : classy] `classy` module loaded successfully from /home/valerio/Vitor/cobaya/class/build/lib.linux-x86_64-cpython-312
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
[3 : bao.desi_dr2] Initialized.
[0 : bao.desi_dr2] Initialized.
[1 : bao.desi_dr2] Initialized.
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /home/valerio/Vitor/cobaya/code/planck/clik-main/lib/python/site-packages/clik
----
clik version clik_16.0b1-12-gcde855c6debd
  smica
----
clik version clik_16.0b1-12-gcde855c6debd
  smica
----
clik version clik_16.0b1-12-gcde855c6debd
  smica
----
clik version clik_16.0b1-12-gcde855c6debd
  smica
Checking likelihood '/home/valerio/Vitor/cobaya/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34052e-07)
----
Checking likelihood '/home/valerio/Vitor/cobaya/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34052e-07)
----
Checking likelihood '/home/valerio/Vitor/cobaya/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34052e-07)
----
Checking likelihood '/home/valerio/Vitor/cobaya/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34052e-07)
----
[0 : mcmc] Resuming from previous sample!
[2 : samplecollection] Loaded 15983 sample points from 'chains/fld.3.txt'
[3 : samplecollection] Loaded 16223 sample points from 'chains/fld.4.txt'
[1 : samplecollection] Loaded 16272 sample points from 'chains/fld.2.txt'
[0 : samplecollection] Loaded 16195 sample points from 'chains/fld.1.txt'
[3 : mcmc] Initial point: logA:3.060324, n_s:0.9652505, theta_s_100:1.042133, omega_b:0.02255731, omega_cdm:0.1188519, w0_fld:-0.8030567, wa_fld:-0.6053871, tau_reio:0.06224859, A_planck:1.000414, calib_100T:0.9999788, calib_217T:0.9981756, A_cib_217:46.39207, xi_sz_cib:0.4471737, A_sz:9.430135, ksz_norm:1.532776, gal545_A_100:5.347328, gal545_A_143:9.191705, gal545_A_143_217:17.7486, gal545_A_217:87.81303, ps_A_100_100:206.9286, ps_A_143_143:35.75725, ps_A_143_217:44.7936, ps_A_217_217:121.6284, galf_TE_A_100:0.09422302, galf_TE_A_100_143:0.1690024, galf_TE_A_100_217:0.5865363, galf_TE_A_143:0.1919359, galf_TE_A_143_217:0.5656772, galf_TE_A_217:1.966384
[0 : mcmc] Initial point: logA:3.061288, n_s:0.9702399, theta_s_100:1.041489, omega_b:0.02258428, omega_cdm:0.1192026, w0_fld:-0.7418993, wa_fld:-0.8740376, tau_reio:0.06534787, A_planck:0.9991265, calib_100T:1.000681, calib_217T:0.9979421, A_cib_217:38.08044, xi_sz_cib:0.3155837, A_sz:7.31687, ksz_norm:0.7634806, gal545_A_100:9.542243, gal545_A_143:9.410344, gal545_A_143_217:22.8322, gal545_A_217:105.3641, ps_A_100_100:237.6737, ps_A_143_143:36.43584, ps_A_143_217:36.58515, ps_A_217_217:123.7165, galf_TE_A_100:0.04502961, galf_TE_A_100_143:0.1144451, galf_TE_A_100_217:0.4527104, galf_TE_A_143:0.2609149, galf_TE_A_143_217:0.6832488, galf_TE_A_217:2.09054
[1 : mcmc] Initial point: logA:3.052127, n_s:0.9640556, theta_s_100:1.041671, omega_b:0.02233774, omega_cdm:0.120158, w0_fld:-0.7981384, wa_fld:-0.7372515, tau_reio:0.05585801, A_planck:1.002371, calib_100T:0.9993395, calib_217T:0.997462, A_cib_217:46.97934, xi_sz_cib:0.8115377, A_sz:4.221211, ksz_norm:5.11337, gal545_A_100:8.282844, gal545_A_143:10.58881, gal545_A_143_217:16.15816, gal545_A_217:87.57585, ps_A_100_100:253.6458, ps_A_143_143:48.32254, ps_A_143_217:47.10144, ps_A_217_217:116.6591, galf_TE_A_100:0.09816688, galf_TE_A_100_143:0.1525538, galf_TE_A_100_217:0.3916838, galf_TE_A_143:0.2593879, galf_TE_A_143_217:0.7653441, galf_TE_A_217:1.700746
[2 : mcmc] Initial point: logA:3.029545, n_s:0.9658543, theta_s_100:1.042247, omega_b:0.02240856, omega_cdm:0.1195795, w0_fld:-0.7209893, wa_fld:-0.9173204, tau_reio:0.04808339, A_planck:0.9983626, calib_100T:1.000177, calib_217T:0.9983309, A_cib_217:41.39387, xi_sz_cib:0.6155746, A_sz:4.170941, ksz_norm:0.1825623, gal545_A_100:8.417225, gal545_A_143:10.91996, gal545_A_143_217:17.30772, gal545_A_217:93.28614, ps_A_100_100:265.117, ps_A_143_143:52.26982, ps_A_143_217:50.54772, ps_A_217_217:132.4654, galf_TE_A_100:0.04710309, galf_TE_A_100_143:0.1377452, galf_TE_A_100_217:0.3868151, galf_TE_A_143:0.2351743, galf_TE_A_143_217:0.5023544, galf_TE_A_217:1.89355
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['logA', 'n_s', 'theta_s_100', 'omega_b', 'omega_cdm', 'w0_fld', 'wa_fld', 'tau_reio'],)
[2 : mcmc] Progress @ 2025-04-22 19:13:52 : 6312 steps taken, and 18264 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:14:16 : 6319 steps taken, and 18477 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:14:40 : 6273 steps taken, and 18424 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:14:45 : 6242 steps taken, and 18500 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:15:11 : 6316 steps taken, and 18264 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:15:35 : 6323 steps taken, and 18479 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:15:59 : 6277 steps taken, and 18426 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:16:05 : 6246 steps taken, and 18502 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:16:30 : 6320 steps taken, and 18267 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:16:55 : 6327 steps taken, and 18480 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:17:18 : 6281 steps taken, and 18427 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:17:24 : 6250 steps taken, and 18504 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:17:49 : 6324 steps taken, and 18268 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:18:13 : 6331 steps taken, and 18482 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:18:36 : 6285 steps taken, and 18429 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:18:43 : 6255 steps taken, and 18506 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:19:08 : 6328 steps taken, and 18268 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:19:32 : 6335 steps taken, and 18485 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:19:55 : 6289 steps taken, and 18431 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:20:02 : 6259 steps taken, and 18507 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:20:27 : 6332 steps taken, and 18268 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:20:51 : 6339 steps taken, and 18487 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:21:14 : 6293 steps taken, and 18434 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:21:21 : 6264 steps taken, and 18507 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:21:47 : 6336 steps taken, and 18268 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:22:10 : 6346 steps taken, and 18490 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:22:32 : 6297 steps taken, and 18434 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:22:41 : 6269 steps taken, and 18509 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:23:06 : 6340 steps taken, and 18270 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:23:28 : 6350 steps taken, and 18492 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:23:51 : 6301 steps taken, and 18435 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:23:59 : 6274 steps taken, and 18511 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:24:25 : 6344 steps taken, and 18273 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:24:47 : 6354 steps taken, and 18492 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:25:10 : 6307 steps taken, and 18436 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:25:19 : 6278 steps taken, and 18512 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:25:44 : 6348 steps taken, and 18274 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:26:06 : 6358 steps taken, and 18493 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:26:29 : 6311 steps taken, and 18437 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:26:38 : 6282 steps taken, and 18513 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:27:03 : 6352 steps taken, and 18276 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:27:26 : 6362 steps taken, and 18494 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:27:48 : 6315 steps taken, and 18439 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:27:58 : 6286 steps taken, and 18516 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:28:22 : 6356 steps taken, and 18277 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:28:45 : 6368 steps taken, and 18496 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:29:08 : 6319 steps taken, and 18440 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:29:17 : 6290 steps taken, and 18517 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:29:41 : 6360 steps taken, and 18278 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:30:03 : 6372 steps taken, and 18497 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:30:27 : 6323 steps taken, and 18443 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:30:36 : 6294 steps taken, and 18518 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:30:42 : 6363 steps taken, and 18279 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:31:22 : 6376 steps taken, and 18499 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:31:46 : 6327 steps taken, and 18444 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:31:56 : 6298 steps taken, and 18520 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:32:01 : 6368 steps taken, and 18281 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:32:41 : 6380 steps taken, and 18502 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:33:05 : 6331 steps taken, and 18446 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:33:16 : 6302 steps taken, and 18521 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:33:20 : 6372 steps taken, and 18283 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:33:59 : 6384 steps taken, and 18504 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:34:24 : 6335 steps taken, and 18447 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:34:33 : 6307 steps taken, and 18523 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:34:39 : 6376 steps taken, and 18284 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:35:19 : 6388 steps taken, and 18506 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:35:43 : 6340 steps taken, and 18451 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:35:52 : 6311 steps taken, and 18526 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:35:58 : 6380 steps taken, and 18285 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:36:38 : 6392 steps taken, and 18507 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:37:02 : 6344 steps taken, and 18453 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:37:12 : 6315 steps taken, and 18527 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:37:18 : 6384 steps taken, and 18287 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:37:57 : 6396 steps taken, and 18509 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:38:20 : 6348 steps taken, and 18457 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:38:31 : 6319 steps taken, and 18527 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:38:37 : 6388 steps taken, and 18288 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:39:15 : 6401 steps taken, and 18510 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:39:39 : 6352 steps taken, and 18458 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:39:50 : 6323 steps taken, and 18528 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:39:56 : 6392 steps taken, and 18292 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:40:34 : 6406 steps taken, and 18511 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:40:59 : 6356 steps taken, and 18460 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:41:09 : 6328 steps taken, and 18529 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:41:16 : 6396 steps taken, and 18295 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:41:53 : 6410 steps taken, and 18512 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:42:18 : 6360 steps taken, and 18461 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:42:28 : 6332 steps taken, and 18530 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:42:35 : 6400 steps taken, and 18299 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:43:11 : 6414 steps taken, and 18515 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:43:37 : 6364 steps taken, and 18463 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:43:47 : 6337 steps taken, and 18531 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:43:53 : 6405 steps taken, and 18301 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:44:31 : 6418 steps taken, and 18516 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:44:55 : 6369 steps taken, and 18464 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:45:06 : 6341 steps taken, and 18532 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:45:12 : 6409 steps taken, and 18301 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:45:49 : 6422 steps taken, and 18516 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:46:14 : 6373 steps taken, and 18465 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:46:25 : 6346 steps taken, and 18534 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:46:31 : 6414 steps taken, and 18303 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:47:08 : 6426 steps taken, and 18517 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:47:32 : 6377 steps taken, and 18465 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:47:44 : 6350 steps taken, and 18536 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:47:50 : 6418 steps taken, and 18306 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:48:27 : 6430 steps taken, and 18519 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:48:52 : 6382 steps taken, and 18468 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:49:02 : 6354 steps taken, and 18537 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:49:10 : 6422 steps taken, and 18308 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:49:46 : 6434 steps taken, and 18521 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:50:11 : 6386 steps taken, and 18469 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:50:21 : 6358 steps taken, and 18537 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:50:29 : 6426 steps taken, and 18308 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:51:05 : 6439 steps taken, and 18522 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:51:30 : 6391 steps taken, and 18470 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:51:40 : 6362 steps taken, and 18540 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:51:49 : 6430 steps taken, and 18310 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:52:24 : 6443 steps taken, and 18523 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:52:50 : 6395 steps taken, and 18470 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:52:58 : 6366 steps taken, and 18540 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:53:07 : 6435 steps taken, and 18312 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:53:43 : 6447 steps taken, and 18525 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:54:10 : 6399 steps taken, and 18470 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:54:17 : 6370 steps taken, and 18540 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:54:26 : 6439 steps taken, and 18313 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:55:02 : 6451 steps taken, and 18527 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:55:29 : 6403 steps taken, and 18471 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:55:37 : 6374 steps taken, and 18543 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:55:46 : 6443 steps taken, and 18316 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:56:21 : 6455 steps taken, and 18528 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:56:48 : 6407 steps taken, and 18471 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:56:56 : 6378 steps taken, and 18544 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:57:06 : 6447 steps taken, and 18317 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:57:41 : 6459 steps taken, and 18528 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:58:07 : 6411 steps taken, and 18472 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:58:15 : 6384 steps taken, and 18547 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:58:25 : 6451 steps taken, and 18320 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:58:59 : 6463 steps taken, and 18528 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:59:27 : 6415 steps taken, and 18473 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:59:34 : 6388 steps taken, and 18548 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:59:45 : 6455 steps taken, and 18322 accepted.
[3 : mcmc] Progress @ 2025-04-22 20:00:19 : 6467 steps taken, and 18529 accepted.
[0 : mcmc] Progress @ 2025-04-22 20:00:46 : 6419 steps taken, and 18474 accepted.
[1 : mcmc] Progress @ 2025-04-22 20:00:53 : 6392 steps taken, and 18549 accepted.
[2 : mcmc] Progress @ 2025-04-22 20:01:04 : 6459 steps taken, and 18323 accepted.
[3 : mcmc] Progress @ 2025-04-22 20:01:37 : 6472 steps taken, and 18531 accepted.
[0 : mcmc] Progress @ 2025-04-22 20:02:05 : 6423 steps taken, and 18475 accepted.
[1 : mcmc] Progress @ 2025-04-22 20:02:12 : 6396 steps taken, and 18552 accepted.
[2 : mcmc] Progress @ 2025-04-22 20:02:23 : 6464 steps taken, and 18325 accepted.
[3 : mcmc] Progress @ 2025-04-22 20:02:56 : 6480 steps taken, and 18532 accepted.
[0 : mcmc] Progress @ 2025-04-22 20:03:24 : 6427 steps taken, and 18476 accepted.
[1 : mcmc] Progress @ 2025-04-22 20:03:31 : 6400 steps taken, and 18552 accepted.
[2 : mcmc] Progress @ 2025-04-22 20:03:42 : 6471 steps taken, and 18326 accepted.
[3 : mcmc] Progress @ 2025-04-22 20:04:13 : 6487 steps taken, and 18533 accepted.
[0 : mcmc] Progress @ 2025-04-22 20:04:42 : 6432 steps taken, and 18477 accepted.
[1 : mcmc] Progress @ 2025-04-22 20:04:49 : 6404 steps taken, and 18554 accepted.
[2 : mcmc] Progress @ 2025-04-22 20:05:01 : 6475 steps taken, and 18327 accepted.
[3 : mcmc] Progress @ 2025-04-22 20:05:33 : 6491 steps taken, and 18534 accepted.
[0 : mcmc] Progress @ 2025-04-22 20:06:00 : 6441 steps taken, and 18478 accepted.
[1 : mcmc] Progress @ 2025-04-22 20:06:08 : 6408 steps taken, and 18555 accepted.
[2 : mcmc] Progress @ 2025-04-22 20:06:20 : 6479 steps taken, and 18327 accepted.
[3 : mcmc] Progress @ 2025-04-22 20:06:53 : 6495 steps taken, and 18536 accepted.
[0 : mcmc] Progress @ 2025-04-22 20:07:19 : 6447 steps taken, and 18478 accepted.
[1 : mcmc] Progress @ 2025-04-22 20:07:27 : 6412 steps taken, and 18557 accepted.
[2 : mcmc] Progress @ 2025-04-22 20:07:39 : 6483 steps taken, and 18330 accepted.
[3 : mcmc] Progress @ 2025-04-22 20:08:12 : 6499 steps taken, and 18537 accepted.
[0 : mcmc] Progress @ 2025-04-22 20:08:37 : 6452 steps taken, and 18480 accepted.
[1 : mcmc] Progress @ 2025-04-22 20:08:45 : 6417 steps taken, and 18558 accepted.
[2 : mcmc] Progress @ 2025-04-22 20:08:58 : 6487 steps taken, and 18331 accepted.
[3 : mcmc] Progress @ 2025-04-22 20:09:31 : 6503 steps taken, and 18537 accepted.
[0 : mcmc] Progress @ 2025-04-22 20:09:57 : 6456 steps taken, and 18482 accepted.
[1 : mcmc] Progress @ 2025-04-22 20:10:04 : 6421 steps taken, and 18558 accepted.
[2 : mcmc] Progress @ 2025-04-22 20:10:16 : 6493 steps taken, and 18331 accepted.
[3 : mcmc] Progress @ 2025-04-22 20:10:51 : 6507 steps taken, and 18539 accepted.
[0 : mcmc] Progress @ 2025-04-22 20:11:16 : 6460 steps taken, and 18484 accepted.
[1 : mcmc] Progress @ 2025-04-22 20:11:22 : 6425 steps taken, and 18560 accepted.
[1 : mcmc] Learn + convergence test @ 18560 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-22 20:11:34 : 6498 steps taken, and 18334 accepted.
[3 : mcmc] Progress @ 2025-04-22 20:12:10 : 6511 steps taken, and 18539 accepted.
[0 : mcmc] Progress @ 2025-04-22 20:12:35 : 6464 steps taken, and 18487 accepted.
[1 : mcmc] Progress @ 2025-04-22 20:12:41 : 6429 steps taken, and 18562 accepted.
[2 : mcmc] Progress @ 2025-04-22 20:12:53 : 6507 steps taken, and 18336 accepted.
[3 : mcmc] Progress @ 2025-04-22 20:13:29 : 6515 steps taken, and 18541 accepted.
[0 : mcmc] Progress @ 2025-04-22 20:13:54 : 6468 steps taken, and 18490 accepted.
[1 : mcmc] Progress @ 2025-04-22 20:14:01 : 6433 steps taken, and 18566 accepted.
[2 : mcmc] Progress @ 2025-04-22 20:14:11 : 6511 steps taken, and 18337 accepted.
[3 : mcmc] Progress @ 2025-04-22 20:14:48 : 6519 steps taken, and 18542 accepted.
[0 : mcmc] Progress @ 2025-04-22 20:15:12 : 6472 steps taken, and 18493 accepted.
[1 : mcmc] Progress @ 2025-04-22 20:15:21 : 6437 steps taken, and 18569 accepted.
[2 : mcmc] Progress @ 2025-04-22 20:15:30 : 6515 steps taken, and 18337 accepted.
[3 : mcmc] Progress @ 2025-04-22 20:16:07 : 6523 steps taken, and 18543 accepted.
[0 : mcmc] Progress @ 2025-04-22 20:16:31 : 6476 steps taken, and 18493 accepted.
[1 : mcmc] Progress @ 2025-04-22 20:16:40 : 6441 steps taken, and 18569 accepted.
[2 : mcmc] Progress @ 2025-04-22 20:16:49 : 6519 steps taken, and 18339 accepted.
[3 : mcmc] Progress @ 2025-04-22 20:17:25 : 6529 steps taken, and 18546 accepted.
[0 : mcmc] Progress @ 2025-04-22 20:17:51 : 6480 steps taken, and 18494 accepted.
[1 : mcmc] Progress @ 2025-04-22 20:17:59 : 6445 steps taken, and 18571 accepted.
[2 : mcmc] Progress @ 2025-04-22 20:18:08 : 6524 steps taken, and 18341 accepted.
[3 : mcmc] Progress @ 2025-04-22 20:18:44 : 6533 steps taken, and 18547 accepted.
[0 : mcmc] Progress @ 2025-04-22 20:19:10 : 6484 steps taken, and 18496 accepted.
[1 : mcmc] Progress @ 2025-04-22 20:19:18 : 6449 steps taken, and 18571 accepted.
[2 : mcmc] Progress @ 2025-04-22 20:19:27 : 6528 steps taken, and 18344 accepted.
[3 : mcmc] Progress @ 2025-04-22 20:20:03 : 6537 steps taken, and 18548 accepted.
[0 : mcmc] Progress @ 2025-04-22 20:20:29 : 6490 steps taken, and 18496 accepted.
[1 : mcmc] Progress @ 2025-04-22 20:20:37 : 6453 steps taken, and 18571 accepted.
[2 : mcmc] Progress @ 2025-04-22 20:20:46 : 6532 steps taken, and 18346 accepted.
[3 : mcmc] Progress @ 2025-04-22 20:21:22 : 6541 steps taken, and 18550 accepted.
[0 : mcmc] Progress @ 2025-04-22 20:21:48 : 6494 steps taken, and 18496 accepted.
[1 : mcmc] Progress @ 2025-04-22 20:21:55 : 6459 steps taken, and 18572 accepted.
[2 : mcmc] Progress @ 2025-04-22 20:22:05 : 6536 steps taken, and 18349 accepted.
[3 : mcmc] Progress @ 2025-04-22 20:22:41 : 6545 steps taken, and 18552 accepted.
[0 : mcmc] Progress @ 2025-04-22 20:23:06 : 6498 steps taken, and 18498 accepted.
[1 : mcmc] Progress @ 2025-04-22 20:23:14 : 6464 steps taken, and 18573 accepted.
[2 : mcmc] Progress @ 2025-04-22 20:23:24 : 6540 steps taken, and 18349 accepted.
[3 : mcmc] Progress @ 2025-04-22 20:24:00 : 6549 steps taken, and 18553 accepted.
[0 : mcmc] Progress @ 2025-04-22 20:24:25 : 6502 steps taken, and 18499 accepted.
[1 : mcmc] Progress @ 2025-04-22 20:24:32 : 6469 steps taken, and 18574 accepted.
[2 : mcmc] Progress @ 2025-04-22 20:24:43 : 6544 steps taken, and 18350 accepted.
[3 : mcmc] Progress @ 2025-04-22 20:25:20 : 6553 steps taken, and 18553 accepted.
[0 : mcmc] Progress @ 2025-04-22 20:25:44 : 6506 steps taken, and 18500 accepted.
[1 : mcmc] Progress @ 2025-04-22 20:25:51 : 6473 steps taken, and 18576 accepted.
[2 : mcmc] Progress @ 2025-04-22 20:26:02 : 6548 steps taken, and 18353 accepted.
[3 : mcmc] Progress @ 2025-04-22 20:26:39 : 6557 steps taken, and 18555 accepted.
[0 : mcmc] Progress @ 2025-04-22 20:27:03 : 6511 steps taken, and 18502 accepted.
[1 : mcmc] Progress @ 2025-04-22 20:27:11 : 6477 steps taken, and 18576 accepted.
[2 : mcmc] Progress @ 2025-04-22 20:27:21 : 6553 steps taken, and 18356 accepted.
[3 : mcmc] Progress @ 2025-04-22 20:27:57 : 6561 steps taken, and 18557 accepted.
[0 : mcmc] Progress @ 2025-04-22 20:28:21 : 6515 steps taken, and 18503 accepted.
[1 : mcmc] Progress @ 2025-04-22 20:28:30 : 6481 steps taken, and 18576 accepted.
[2 : mcmc] Progress @ 2025-04-22 20:28:41 : 6557 steps taken, and 18358 accepted.
